name,value,date
朱一龙,47957,2018-10-01
朱一龙,38051,2018-10-02
朱一龙,38027,2018-10-03
朱一龙,33330,2018-10-04
朱一龙,34096,2018-10-05
朱一龙,32511,2018-10-06
朱一龙,28118,2018-10-07
朱一龙,24207,2018-10-08
朱一龙,22622,2018-10-09
朱一龙,20491,2018-10-10
朱一龙,20957,2018-10-11
朱一龙,22394,2018-10-12
朱一龙,23532,2018-10-13
朱一龙,24268,2018-10-14
朱一龙,20122,2018-10-15
朱一龙,29498,2018-10-16
朱一龙,22894,2018-10-17
朱一龙,24370,2018-10-18
朱一龙,23207,2018-10-19
朱一龙,23493,2018-10-20
朱一龙,23317,2018-10-21
朱一龙,20772,2018-10-22
朱一龙,19842,2018-10-23
朱一龙,38971,2018-10-24
朱一龙,24416,2018-10-25
朱一龙,21343,2018-10-26
朱一龙,20439,2018-10-27
朱一龙,19550,2018-10-28
朱一龙,17259,2018-10-29
朱一龙,17045,2018-10-30
朱一龙,16373,2018-10-31
朱一龙,16028,2018-11-01
朱一龙,16468,2018-11-02
朱一龙,16950,2018-11-03
朱一龙,20630,2018-11-04
朱一龙,18745,2018-11-05
朱一龙,20430,2018-11-06
朱一龙,17549,2018-11-07
朱一龙,15935,2018-11-08
朱一龙,14558,2018-11-09
朱一龙,14703,2018-11-10
朱一龙,15082,2018-11-11
朱一龙,15669,2018-11-12
朱一龙,14935,2018-11-13
朱一龙,15453,2018-11-14
朱一龙,16365,2018-11-15
朱一龙,17193,2018-11-16
朱一龙,18210,2018-11-17
朱一龙,16915,2018-11-18
朱一龙,16267,2018-11-19
朱一龙,15254,2018-11-20
朱一龙,16909,2018-11-21
朱一龙,16226,2018-11-22
朱一龙,15857,2018-11-23
朱一龙,16875,2018-11-24
朱一龙,19004,2018-11-25
朱一龙,17241,2018-11-26
朱一龙,16085,2018-11-27
朱一龙,15639,2018-11-28
朱一龙,14612,2018-11-29
朱一龙,15291,2018-11-30
朱一龙,17569,2018-12-01
朱一龙,16825,2018-12-02
朱一龙,15685,2018-12-03
朱一龙,17301,2018-12-04
朱一龙,18107,2018-12-05
朱一龙,17823,2018-12-06
朱一龙,17032,2018-12-07
朱一龙,16691,2018-12-08
朱一龙,16444,2018-12-09
朱一龙,14903,2018-12-10
朱一龙,16409,2018-12-11
朱一龙,21351,2018-12-12
朱一龙,21192,2018-12-13
朱一龙,18945,2018-12-14
朱一龙,18831,2018-12-15
朱一龙,17475,2018-12-16
朱一龙,17257,2018-12-17
朱一龙,19488,2018-12-18
朱一龙,19288,2018-12-19
朱一龙,19379,2018-12-20
朱一龙,18725,2018-12-21
朱一龙,20040,2018-12-22
朱一龙,20476,2018-12-23
朱一龙,17671,2018-12-24
朱一龙,24976,2018-12-25
朱一龙,36307,2018-12-26
朱一龙,51077,2018-12-27
朱一龙,54115,2018-12-28
朱一龙,52650,2018-12-29
杨幂,30307,2018-10-01
杨幂,28780,2018-10-02
杨幂,29632,2018-10-03
杨幂,29080,2018-10-04
杨幂,28680,2018-10-05
杨幂,31664,2018-10-06
杨幂,26634,2018-10-07
杨幂,20347,2018-10-08
杨幂,20067,2018-10-09
杨幂,19063,2018-10-10
杨幂,20068,2018-10-11
杨幂,24165,2018-10-12
杨幂,30058,2018-10-13
杨幂,37664,2018-10-14
杨幂,30776,2018-10-15
杨幂,127468,2018-10-16
杨幂,40724,2018-10-17
杨幂,29605,2018-10-18
杨幂,31270,2018-10-19
杨幂,35543,2018-10-20
杨幂,34565,2018-10-21
杨幂,25911,2018-10-22
杨幂,30052,2018-10-23
杨幂,25661,2018-10-24
杨幂,27202,2018-10-25
杨幂,27198,2018-10-26
杨幂,29991,2018-10-27
杨幂,51332,2018-10-28
杨幂,29935,2018-10-29
杨幂,25210,2018-10-30
杨幂,25793,2018-10-31
杨幂,23942,2018-11-01
杨幂,23632,2018-11-02
杨幂,27714,2018-11-03
杨幂,27599,2018-11-04
杨幂,21543,2018-11-05
杨幂,22065,2018-11-06
杨幂,22417,2018-11-07
杨幂,23835,2018-11-08
杨幂,23399,2018-11-09
杨幂,25023,2018-11-10
杨幂,24001,2018-11-11
杨幂,20398,2018-11-12
杨幂,19856,2018-11-13
杨幂,20754,2018-11-14
杨幂,21240,2018-11-15
杨幂,22772,2018-11-16
杨幂,28455,2018-11-17
杨幂,28214,2018-11-18
杨幂,22057,2018-11-19
杨幂,22373,2018-11-20
杨幂,22477,2018-11-21
杨幂,23210,2018-11-22
杨幂,22682,2018-11-23
杨幂,26821,2018-11-24
杨幂,27924,2018-11-25
杨幂,22019,2018-11-26
杨幂,23407,2018-11-27
杨幂,28982,2018-11-28
杨幂,25826,2018-11-29
杨幂,25234,2018-11-30
杨幂,32804,2018-12-01
杨幂,31882,2018-12-02
杨幂,29177,2018-12-03
杨幂,27586,2018-12-04
杨幂,29498,2018-12-05
杨幂,25453,2018-12-06
杨幂,24860,2018-12-07
杨幂,32981,2018-12-08
杨幂,30508,2018-12-09
杨幂,23882,2018-12-10
杨幂,22191,2018-12-11
杨幂,21402,2018-12-12
杨幂,23980,2018-12-13
杨幂,24496,2018-12-14
杨幂,30055,2018-12-15
杨幂,28938,2018-12-16
杨幂,24574,2018-12-17
杨幂,26296,2018-12-18
杨幂,25856,2018-12-19
杨幂,28876,2018-12-20
杨幂,37665,2018-12-21
杨幂,605726,2018-12-22
杨幂,607983,2018-12-23
杨幂,252989,2018-12-24
杨幂,145201,2018-12-25
杨幂,113554,2018-12-26
杨幂,100151,2018-12-27
杨幂,83884,2018-12-28
杨幂,75627,2018-12-29
赵丽颖,41626,2018-10-01
赵丽颖,46057,2018-10-02
赵丽颖,57603,2018-10-03
赵丽颖,47437,2018-10-04
赵丽颖,45903,2018-10-05
赵丽颖,44952,2018-10-06
赵丽颖,41475,2018-10-07
赵丽颖,30423,2018-10-08
赵丽颖,40201,2018-10-09
赵丽颖,41996,2018-10-10
赵丽颖,67142,2018-10-11
赵丽颖,57249,2018-10-12
赵丽颖,60198,2018-10-13
赵丽颖,52759,2018-10-14
赵丽颖,44186,2018-10-15
赵丽颖,3784274,2018-10-16
赵丽颖,666781,2018-10-17
赵丽颖,265967,2018-10-18
赵丽颖,223029,2018-10-19
赵丽颖,208305,2018-10-20
赵丽颖,142649,2018-10-21
赵丽颖,97314,2018-10-22
赵丽颖,79327,2018-10-23
赵丽颖,72119,2018-10-24
赵丽颖,66294,2018-10-25
赵丽颖,69277,2018-10-26
赵丽颖,78405,2018-10-27
赵丽颖,90145,2018-10-28
赵丽颖,56104,2018-10-29
赵丽颖,45354,2018-10-30
赵丽颖,43073,2018-10-31
赵丽颖,44527,2018-11-01
赵丽颖,53305,2018-11-02
赵丽颖,64232,2018-11-03
赵丽颖,57281,2018-11-04
赵丽颖,36536,2018-11-05
赵丽颖,35482,2018-11-06
赵丽颖,34621,2018-11-07
赵丽颖,33056,2018-11-08
赵丽颖,36375,2018-11-09
赵丽颖,52735,2018-11-10
赵丽颖,55247,2018-11-11
赵丽颖,54956,2018-11-12
赵丽颖,69484,2018-11-13
赵丽颖,67301,2018-11-14
赵丽颖,70701,2018-11-15
赵丽颖,77003,2018-11-16
赵丽颖,96699,2018-11-17
赵丽颖,89835,2018-11-18
赵丽颖,66936,2018-11-19
赵丽颖,63020,2018-11-20
赵丽颖,71441,2018-11-21
赵丽颖,63186,2018-11-22
赵丽颖,80686,2018-11-23
赵丽颖,83373,2018-11-24
赵丽颖,73634,2018-11-25
赵丽颖,64650,2018-11-26
赵丽颖,73104,2018-11-27
赵丽颖,68380,2018-11-28
赵丽颖,62125,2018-11-29
赵丽颖,80919,2018-11-30
赵丽颖,80291,2018-12-01
赵丽颖,76845,2018-12-02
赵丽颖,57679,2018-12-03
赵丽颖,56834,2018-12-04
赵丽颖,56308,2018-12-05
赵丽颖,53431,2018-12-06
赵丽颖,51367,2018-12-07
赵丽颖,58314,2018-12-08
赵丽颖,57859,2018-12-09
赵丽颖,48611,2018-12-10
赵丽颖,43144,2018-12-11
赵丽颖,36505,2018-12-12
赵丽颖,39259,2018-12-13
赵丽颖,41592,2018-12-14
赵丽颖,51707,2018-12-15
赵丽颖,45845,2018-12-16
赵丽颖,34900,2018-12-17
赵丽颖,34294,2018-12-18
赵丽颖,34035,2018-12-19
赵丽颖,39659,2018-12-20
赵丽颖,41214,2018-12-21
赵丽颖,58168,2018-12-22
赵丽颖,64461,2018-12-23
赵丽颖,51163,2018-12-24
赵丽颖,49520,2018-12-25
赵丽颖,55466,2018-12-26
赵丽颖,56957,2018-12-27
赵丽颖,53819,2018-12-28
赵丽颖,54112,2018-12-29
周杰伦,18795,2018-10-01
周杰伦,15606,2018-10-02
周杰伦,15704,2018-10-03
周杰伦,14686,2018-10-04
周杰伦,15161,2018-10-05
周杰伦,15607,2018-10-06
周杰伦,24929,2018-10-07
周杰伦,19835,2018-10-08
周杰伦,14643,2018-10-09
周杰伦,12722,2018-10-10
周杰伦,11226,2018-10-11
周杰伦,15716,2018-10-12
周杰伦,18014,2018-10-13
周杰伦,17137,2018-10-14
周杰伦,15107,2018-10-15
周杰伦,14905,2018-10-16
周杰伦,16235,2018-10-17
周杰伦,15232,2018-10-18
周杰伦,15798,2018-10-19
周杰伦,18480,2018-10-20
周杰伦,19992,2018-10-21
周杰伦,17942,2018-10-22
周杰伦,15353,2018-10-23
周杰伦,17040,2018-10-24
周杰伦,15949,2018-10-25
周杰伦,15479,2018-10-26
周杰伦,18710,2018-10-27
周杰伦,19765,2018-10-28
周杰伦,18925,2018-10-29
周杰伦,16199,2018-10-30
周杰伦,15354,2018-10-31
周杰伦,14186,2018-11-01
周杰伦,13936,2018-11-02
周杰伦,15208,2018-11-03
周杰伦,16622,2018-11-04
周杰伦,15264,2018-11-05
周杰伦,16268,2018-11-06
周杰伦,16526,2018-11-07
周杰伦,15786,2018-11-08
周杰伦,12498,2018-11-09
周杰伦,15198,2018-11-10
周杰伦,13888,2018-11-11
周杰伦,13167,2018-11-12
周杰伦,11613,2018-11-13
周杰伦,11521,2018-11-14
周杰伦,12218,2018-11-15
周杰伦,14273,2018-11-16
周杰伦,17935,2018-11-17
周杰伦,19464,2018-11-18
周杰伦,14373,2018-11-19
周杰伦,13555,2018-11-20
周杰伦,15008,2018-11-21
周杰伦,13606,2018-11-22
周杰伦,12518,2018-11-23
周杰伦,13933,2018-11-24
周杰伦,13106,2018-11-25
周杰伦,11227,2018-11-26
周杰伦,12380,2018-11-27
周杰伦,12034,2018-11-28
周杰伦,13057,2018-11-29
周杰伦,16733,2018-11-30
周杰伦,17234,2018-12-01
周杰伦,20991,2018-12-02
周杰伦,22779,2018-12-03
周杰伦,18853,2018-12-04
周杰伦,16859,2018-12-05
周杰伦,16382,2018-12-06
周杰伦,14997,2018-12-07
周杰伦,16768,2018-12-08
周杰伦,17068,2018-12-09
周杰伦,16292,2018-12-10
周杰伦,14398,2018-12-11
周杰伦,13484,2018-12-12
周杰伦,16421,2018-12-13
周杰伦,15146,2018-12-14
周杰伦,17468,2018-12-15
周杰伦,17781,2018-12-16
周杰伦,19931,2018-12-17
周杰伦,18709,2018-12-18
周杰伦,17480,2018-12-19
周杰伦,17291,2018-12-20
周杰伦,16574,2018-12-21
周杰伦,22188,2018-12-22
周杰伦,18781,2018-12-23
周杰伦,16233,2018-12-24
周杰伦,17811,2018-12-25
周杰伦,16766,2018-12-26
周杰伦,15953,2018-12-27
周杰伦,16028,2018-12-28
周杰伦,16207,2018-12-29
易烊千玺,34017,2018-10-01
易烊千玺,32927,2018-10-02
易烊千玺,31493,2018-10-03
易烊千玺,29293,2018-10-04
易烊千玺,30587,2018-10-05
易烊千玺,30789,2018-10-06
易烊千玺,27472,2018-10-07
易烊千玺,17399,2018-10-08
易烊千玺,17947,2018-10-09
易烊千玺,20637,2018-10-10
易烊千玺,13789,2018-10-11
易烊千玺,20564,2018-10-12
易烊千玺,24808,2018-10-13
易烊千玺,23470,2018-10-14
易烊千玺,27346,2018-10-15
易烊千玺,30783,2018-10-16
易烊千玺,20960,2018-10-17
易烊千玺,20321,2018-10-18
易烊千玺,23499,2018-10-19
易烊千玺,32258,2018-10-20
易烊千玺,31070,2018-10-21
易烊千玺,21399,2018-10-22
易烊千玺,20337,2018-10-23
易烊千玺,20080,2018-10-24
易烊千玺,20573,2018-10-25
易烊千玺,25127,2018-10-26
易烊千玺,30944,2018-10-27
易烊千玺,26518,2018-10-28
易烊千玺,18918,2018-10-29
易烊千玺,17786,2018-10-30
易烊千玺,18679,2018-10-31
易烊千玺,22093,2018-11-01
易烊千玺,27724,2018-11-02
易烊千玺,33931,2018-11-03
易烊千玺,31188,2018-11-04
易烊千玺,24351,2018-11-05
易烊千玺,22148,2018-11-06
易烊千玺,24434,2018-11-07
易烊千玺,32092,2018-11-08
易烊千玺,23993,2018-11-09
易烊千玺,39766,2018-11-10
易烊千玺,37834,2018-11-11
易烊千玺,23495,2018-11-12
易烊千玺,18418,2018-11-13
易烊千玺,19117,2018-11-14
易烊千玺,19254,2018-11-15
易烊千玺,21775,2018-11-16
易烊千玺,33758,2018-11-17
易烊千玺,32369,2018-11-18
易烊千玺,23167,2018-11-19
易烊千玺,21760,2018-11-20
易烊千玺,21011,2018-11-21
易烊千玺,18770,2018-11-22
易烊千玺,21955,2018-11-23
易烊千玺,33284,2018-11-24
易烊千玺,32405,2018-11-25
易烊千玺,25324,2018-11-26
易烊千玺,42062,2018-11-27
易烊千玺,109044,2018-11-28
易烊千玺,56833,2018-11-29
易烊千玺,40213,2018-11-30
易烊千玺,43821,2018-12-01
易烊千玺,46867,2018-12-02
易烊千玺,30023,2018-12-03
易烊千玺,25984,2018-12-04
易烊千玺,26931,2018-12-05
易烊千玺,23227,2018-12-06
易烊千玺,23043,2018-12-07
易烊千玺,29267,2018-12-08
易烊千玺,33206,2018-12-09
易烊千玺,21207,2018-12-10
易烊千玺,18656,2018-12-11
易烊千玺,16884,2018-12-12
易烊千玺,18794,2018-12-13
易烊千玺,22946,2018-12-14
易烊千玺,31161,2018-12-15
易烊千玺,29140,2018-12-16
易烊千玺,22091,2018-12-17
易烊千玺,20490,2018-12-18
易烊千玺,20950,2018-12-19
易烊千玺,20162,2018-12-20
易烊千玺,22424,2018-12-21
易烊千玺,29191,2018-12-22
易烊千玺,28987,2018-12-23
易烊千玺,19815,2018-12-24
易烊千玺,20225,2018-12-25
易烊千玺,20842,2018-12-26
易烊千玺,21199,2018-12-27
易烊千玺,21689,2018-12-28
易烊千玺,24373,2018-12-29
许嵩,4539,2018-10-01
许嵩,4645,2018-10-02
许嵩,4165,2018-10-03
许嵩,4296,2018-10-04
许嵩,4399,2018-10-05
许嵩,4484,2018-10-06
许嵩,4367,2018-10-07
许嵩,3851,2018-10-08
许嵩,3946,2018-10-09
许嵩,3973,2018-10-10
许嵩,3889,2018-10-11
许嵩,3959,2018-10-12
许嵩,4474,2018-10-13
许嵩,4530,2018-10-14
许嵩,4182,2018-10-15
许嵩,4415,2018-10-16
许嵩,4232,2018-10-17
许嵩,4500,2018-10-18
许嵩,4622,2018-10-19
许嵩,4798,2018-10-20
许嵩,4869,2018-10-21
许嵩,4260,2018-10-22
许嵩,4258,2018-10-23
许嵩,4430,2018-10-24
许嵩,4328,2018-10-25
许嵩,6749,2018-10-26
许嵩,5729,2018-10-27
许嵩,5045,2018-10-28
许嵩,4655,2018-10-29
许嵩,4618,2018-10-30
许嵩,4421,2018-10-31
许嵩,4091,2018-11-01
许嵩,4363,2018-11-02
许嵩,4761,2018-11-03
许嵩,4816,2018-11-04
许嵩,4273,2018-11-05
许嵩,4201,2018-11-06
许嵩,4163,2018-11-07
许嵩,4154,2018-11-08
许嵩,3865,2018-11-09
许嵩,4452,2018-11-10
许嵩,6269,2018-11-11
许嵩,5581,2018-11-12
许嵩,4700,2018-11-13
许嵩,4556,2018-11-14
许嵩,4411,2018-11-15
许嵩,4620,2018-11-16
许嵩,5382,2018-11-17
许嵩,5943,2018-11-18
许嵩,6122,2018-11-19
许嵩,5128,2018-11-20
许嵩,5684,2018-11-21
许嵩,8829,2018-11-22
许嵩,7697,2018-11-23
许嵩,7297,2018-11-24
许嵩,6909,2018-11-25
许嵩,6136,2018-11-26
许嵩,6453,2018-11-27
许嵩,6286,2018-11-28
许嵩,5599,2018-11-29
许嵩,6098,2018-11-30
许嵩,6482,2018-12-01
许嵩,6232,2018-12-02
许嵩,5111,2018-12-03
许嵩,5609,2018-12-04
许嵩,5127,2018-12-05
许嵩,4969,2018-12-06
许嵩,4833,2018-12-07
许嵩,5803,2018-12-08
许嵩,9795,2018-12-09
许嵩,7577,2018-12-10
许嵩,6044,2018-12-11
许嵩,5432,2018-12-12
许嵩,5560,2018-12-13
许嵩,5443,2018-12-14
许嵩,5757,2018-12-15
许嵩,5973,2018-12-16
许嵩,5022,2018-12-17
许嵩,5061,2018-12-18
许嵩,4836,2018-12-19
许嵩,5640,2018-12-20
许嵩,4729,2018-12-21
许嵩,5021,2018-12-22
许嵩,5078,2018-12-23
许嵩,4599,2018-12-24
许嵩,4594,2018-12-25
许嵩,4468,2018-12-26
许嵩,4687,2018-12-27
许嵩,4370,2018-12-28
许嵩,4569,2018-12-29
张雨绮,50507,2018-10-01
张雨绮,31220,2018-10-02
张雨绮,23639,2018-10-03
张雨绮,19354,2018-10-04
张雨绮,15524,2018-10-05
张雨绮,12937,2018-10-06
张雨绮,13113,2018-10-07
张雨绮,9086,2018-10-08
张雨绮,5507,2018-10-09
张雨绮,2187,2018-10-10
张雨绮,1720,2018-10-11
张雨绮,1863,2018-10-12
张雨绮,3037,2018-10-13
张雨绮,5696,2018-10-14
张雨绮,4523,2018-10-15
张雨绮,7604,2018-10-16
张雨绮,2311,2018-10-17
张雨绮,5772,2018-10-18
张雨绮,7397,2018-10-19
张雨绮,7514,2018-10-20
张雨绮,8389,2018-10-21
张雨绮,8761,2018-10-22
张雨绮,8757,2018-10-23
张雨绮,7577,2018-10-24
张雨绮,8971,2018-10-25
张雨绮,8508,2018-10-26
张雨绮,12617,2018-10-27
张雨绮,8821,2018-10-28
张雨绮,7535,2018-10-29
张雨绮,6880,2018-10-30
张雨绮,6771,2018-10-31
张雨绮,6542,2018-11-01
张雨绮,6205,2018-11-02
张雨绮,6401,2018-11-03
张雨绮,19000,2018-11-04
张雨绮,9571,2018-11-05
张雨绮,7443,2018-11-06
张雨绮,5834,2018-11-07
张雨绮,6525,2018-11-08
